; Source generated by NESMacDASM
$B850	BCS $B85C	;
$B852	LDA $F4  	;
$B854	LSR A		;
$B855	LSR A		;
$B856	BCS $B814	;
$B858	LSR A		;
$B859	BCS $B87D	;
$B85B	RTS		; (within an if statement) 
$B85C	JMP $F77C	; (in an if statement) 
$B85F	LDA $F4  	;
$B861	AND #$80	;
$B863	BNE $B85B	;
$B865	LDA $F4  	;
$B867	AND #$f0	;
$B869	ORA #$04	;
$B86B	STA $F4  	;
$B86D	LDA #$00	;
$B86F	STA $06F3	;
$B872	STA $06F1	;
$B875	LDX #$ed	;
$B877	LDY #$f6	;
$B879	JSR $F68B	;
$B87C	RTS		; (within an if statement) 
$B87D	INC $06F3	;
$B880	LDA $06F3	;
$B883	CMP #$03	;
$B885	BNE $B8A1	;
$B887	LDA #$00	;
$B889	STA $06F3	;
$B88C	INC $06F1	;
$B88F	LDA $06F1	;
$B892	CMP #$10	;
$B894	BNE $B8A2	;
$B896	LDA #$10	;
$B898	STA $400C	;Audio -> Noise control reg
$B89B	LDA $F4  	;
$B89D	AND #$f0	;
$B89F	STA $F4  	;
$B8A1	RTS		;

$B8A2	STA $400E	;Audio -> Noise Frequency reg #1
$B8A5	RTS		;

$B8A6	LDA #$00	;
$B8A8	STA $06E0	;
$B8AB	CLC		;
$B8AC	LDA $1B  	;
$B8AE	AND #$07	;
$B8B0	ADC #$02	;
$B8B2	STA $06E1	;
$B8B5	LDA $F7  	;
$B8B7	AND #$00	;
$B8B9	ORA #$80	;
$B8BB	STA $F7  	;
$B8BD	BNE $B8E8	;
$B8BF	INC $06E0	;
$B8C2	LDA $06E0	;
$B8C5	CMP $06E1	;
$B8C8	BNE $B8E8	;
$B8CA	LDA #$10	;
$B8CC	STA $4000	;Audio -> Square 1
$B8CF	STA $4004	;Audio -> Square 2
$B8D2	LDA #$00	;
$B8D4	STA $F7  	;
$B8D6	LDA $F4  	;
$B8D8	AND #$0f	;
$B8DA	STA $F4  	;
$B8DC	RTS		; (within an if statement) 
$B8DD	JSR $F7A5	;
$B8E0	LDA #$80	;
$B8E2	STA $F4  	;
$B8E4	LDA #$02	;
$B8E6	STA $F0  	;
$B8E8	LDX #$f9	;
$B8EA	LDY #$f6	;
$B8EC	JSR $F683	;
$B8EF	LDA $1B  	;
$B8F1	AND #$0f	;
$B8F3	STA $4002	;Audio -> Square 1
$B8F6	LDX #$f9	;
$B8F8	LDY #$f6	;
$B8FA	JSR $F68F	;
$B8FD	LDA $1B  	;
$B8FF	LSR A		;
$B900	LSR A		;
$B901	AND #$0f	;
$B903	STA $4006	;Audio -> Square 2
$B906	RTS		;

$B907	JMP $F8A6	;

$B90A	LDA $F6  	;
$B90C	BEQ $B91B	;
$B90E	CMP #$df	;
$B910	BEQ $B91B	;
$B912	LDA $F0  	;
$B914	AND #$e0	;
$B916	BEQ $B94E	;
$B918	JSR $F7A5	;
$B91B	LDA $F0  	;
$B91D	ASL A		;
$B91E	BCS $B8DD	;
$B920	ASL A		;
$B921	BCS $B952	;
$B923	ASL A		;
$B924	BCS $B965	;
$B926	LDA $F4  	;
$B928	ASL A		;
$B929	BCS $B8E8	;
$B92B	LDA $F4  	;
$B92D	AND #$e0	;
$B92F	BNE $B94E	;
$B931	LDA $F6  	;
$B933	CMP #$df	;
$B935	BEQ $B94B	;
$B937	LDA $F6  	;
$B939	BNE $B94E	;
$B93B	LDA $F3  	;
$B93D	ASL A		;
$B93E	BCS $B907	;
$B940	ASL A		;
$B941	BCS $B977	;
$B943	LDA $F7  	;
$B945	ASL A		;
$B946	BCS $B94F	;
$B948	ASL A		;
$B949	BCS $B993	;
$B94B	JSR $F725	;
$B94E	RTS		; (within an if statement) 
$B94F	JMP $F8BF	; (in an if statement) 
$B952	LDA #$0f	;
$B954	STA $06FA	;
$B957	LDA $F4  	;
$B959	AND #$0f	;
$B95B	ORA #$40	;
$B95D	STA $F4  	;
$B95F	LDX #$d1	;
$B961	LDY #$f9	;
$B963	BNE $B98F	;
$B965	LDA #$02	;
$B967	STA $F0  	;
$B969	LDA $F4  	;
$B96B	AND #$0f	;
$B96D	ORA #$20	;
$B96F	STA $F4  	;
$B971	LDX #$cd	;
$B973	LDY #$f9	;
$B975	BNE $B98F	;
$B977	LDA #$00	;
$B979	STA $06FC	;
$B97C	LDA $F7  	;
$B97E	AND #$00	;
$B980	ORA #$40	;
$B982	STA $F7  	;
$B984	LDX #$d5	;
$B986	LDY #$f9	;
$B988	JSR $F68F	;
$B98B	LDX #$d9	;
$B98D	LDY #$f9	;
$B98F	JSR $F683	;
$B992	RTS		; (within an if statement) 
$B993	INC $06FC	;
$B996	LDA $06FC	;
$B999	CMP #$12	;
$B99B	BEQ $B9CA	;
$B99D	CMP #$06	;
$B99F	BCC $B9B1	;
$B9A1	LDA $1B  	;
$B9A3	ORA #$10	;
$B9A5	AND #$7f	;
$B9A7	STA $06FE	;
$B9AA	ROL A		;
$B9AB	STA $06FD	;
$B9AE	JMP $F9BD	; (in an if statement) 
$B9B1	INC $06FD	;
$B9B4	INC $06FD	;
$B9B7	INC $06FE	;
$B9BA	INC $06FE	;
$B9BD	LDA $06FD	;
$B9C0	STA $4006	;Audio -> Square 2
$B9C3	LDA $06FE	;
$B9C6	STA $4002	;Audio -> Square 1
$B9C9	RTS		; (within an if statement) 
$B9CA	JMP $F8CA	;

$B9CD	CLV		;
$B9CE	CMP $20,X	;
$B9D0	BRK		;
$B9D1	.byte $9f	; INVALID OPCODE !!!
$B9D2	.byte $93	; INVALID OPCODE !!!
$B9D3	.byte $80	; INVALID OPCODE !!!
$B9D4	.byte $22	; INVALID OPCODE !!!
$B9D5	.byte $3f	; INVALID OPCODE !!!
$B9D6	TSX		;
$B9D7	CPX #$06	;
$B9D9	.byte $3f	; INVALID OPCODE !!!
$B9DA	.byte $bb	; INVALID OPCODE !!!
$B9DB	DEC $B806	;
$B9DE	.byte $93	; INVALID OPCODE !!!
$B9DF	BVC $B9E3	;
$B9E1	.byte $80	; INVALID OPCODE !!!
$B9E2	.byte $7f	; INVALID OPCODE !!!
$B9E3	RTS		;

$B9E4	PLA		;
$B9E5	.byte $80	; INVALID OPCODE !!!
$B9E6	.byte $7f	; INVALID OPCODE !!!
$B9E7	.byte $62	; INVALID OPCODE !!!
$B9E8	PLA		;
$B9E9	LDA $F5  	;
$B9EB	AND #$02	;
$B9ED	BNE $BA26	;
$B9EF	LDA $F6  	;
$B9F1	CMP #$df	;
$B9F3	BEQ $B9F9	;
$B9F5	LDA $F6  	;
$B9F7	BNE $BA26	;
$B9F9	LDA #$00	;
$B9FB	STA $06F9	;
$B9FE	LDA $F5  	;
$BA00	AND #$e0	;
$BA02	ORA #$02	;
$BA04	STA $F5  	;
$BA06	LDX #$dd	;
$BA08	LDY #$f9	;
$BA0A	BNE $BA7F	;
$BA0C	INC $06F9	;
$BA0F	LDA $06F9	;
$BA12	CMP #$07	;
$BA14	BNE $BA26	;
$BA16	LDA #$7f	;
$BA18	STA $4005	;Audio -> Square 2
$BA1B	LDA #$10	;
$BA1D	STA $4004	;Audio -> Square 2
$BA20	LDA $F5  	;
$BA22	AND #$e0	;
$BA24	STA $F5  	;
$BA26	RTS		; (within an if statement) 
$BA27	JSR $F7A5	;
$BA2A	LDX #$e1	;
$BA2C	LDY #$f9	;
$BA2E	JSR $F683	;
$BA31	LDX #$e5	;
$BA33	LDY #$f9	;
$BA35	JMP $FA7F	; (in an if statement) 
$BA38	LDA $F6  	;
$BA3A	BEQ $BA42	;
$BA3C	AND #$0f	;
$BA3E	CMP #$0f	;
$BA40	BNE $BA63	;
$BA42	LDA $F4  	;
$BA44	AND #$80	;
$BA46	BNE $BA63	;
$BA48	LDA $F7  	;
$BA4A	AND #$c0	;
$BA4C	BNE $BA63	;
$BA4E	LDA $F1  	;
$BA50	LSR A		;
$BA51	BCS $BA27	;
$BA53	LSR A		;
$BA54	BCS $B9E9	;
$BA56	LSR A		;
$BA57	BCS $BA83	;
$BA59	LSR A		;
$BA5A	LSR A		;
$BA5B	BCS $BA64	;
$BA5D	LDA $F5  	;
$BA5F	LSR A		;
$BA60	LSR A		;
$BA61	BCS $BA0C	;
$BA63	RTS		; (within an if statement) 
$BA64	LDA $F6  	;
$BA66	BNE $BA63	;
$BA68	LDA $F5  	;
$BA6A	AND #$02	;
$BA6C	BNE $BA63	;
$BA6E	LDX #$8a	;
$BA70	LDY #$fa	;
$BA72	JSR $F68F	;
$BA75	LDA $1B  	;
$BA77	AND #$3f	;
$BA79	ORA #$10	;
$BA7B	STA $4006	;Audio -> Square 2
$BA7E	RTS		; (within an if statement) 
$BA7F	JSR $F68F	;
$BA82	RTS		; (within an if statement) 
$BA83	LDY #$0a	;
$BA85	LDA #$ef	;
$BA87	JMP $FBA5	;

$BA8A	CMP $A886,Y	;
$BA8D	PHA		;
$BA8E	PHP		;
$BA8F	.byte $7f	; INVALID OPCODE !!!
$BA90	RTI		;

$BA91	PLP		;
$BA92	PHP		;
$BA93	.byte $7f	; INVALID OPCODE !!!
$BA94	EOR $28  	;
$BA96	INC $06F6	;
$BA99	LDA $06F6	;
$BA9C	CMP #$04	;
$BA9E	BNE $BAD8	;
$BAA0	LDA $F5  	;
$BAA2	AND #$1f	;
$BAA4	STA $F5  	;
$BAA6	LDX #$92	;
$BAA8	LDY #$fa	;
$BAAA	BNE $BB00	;
$BAAC	LDA $F6  	;
$BAAE	BEQ $BABA	;
$BAB0	CMP #$08	;
$BAB2	BEQ $BABA	;
$BAB4	AND #$0f	;
$BAB6	CMP #$0f	;
$BAB8	BNE $BAD8	;
$BABA	LDA $F4  	;
$BABC	AND #$80	;
$BABE	BNE $BAD8	;
$BAC0	LDA $F1  	;
$BAC2	ASL A		;
$BAC3	BCS $BB17	;
$BAC5	ASL A		;
$BAC6	BCS $BAE2	;
$BAC8	LDA $F5  	;
$BACA	ASL A		;
$BACB	ASL A		;
$BACC	BCS $BA96	;
$BACE	LDA $F1  	;
$BAD0	AND #$20	;
$BAD2	BEQ $BAD9	;
$BAD4	LDA $F6  	;
$BAD6	BEQ $BB04	;
$BAD8	RTS		; (within an if statement) 
$BAD9	LDA $F6  	;
$BADB	CMP #$df	;
$BADD	BNE $BAD8	;
$BADF	JMP $F79F	; (in an if statement) 
$BAE2	LDA $F5  	;
$BAE4	AND #$1f	;
$BAE6	ORA #$40	;
$BAE8	STA $F5  	;
$BAEA	LDA #$00	;
$BAEC	STA $4008	;Audio -> Triangle
$BAEF	STA $F6  	;
$BAF1	STA $06F6	;
$BAF4	LDA #$10	;
$BAF6	STA $4004	;Audio -> Square 2
$BAF9	STA $400C	;Audio -> Noise control reg
$BAFC	LDX #$8e	;
$BAFE	LDY #$fa	;
$BB00	JSR $F687	;
$BB03	RTS		; (within an if statement) 
$BB04	LDA $06E9	;
$BB07	AND #$20	;
$BB09	BNE $BB10	;
$BB0B	LDA #$02	;
$BB0D	STA $06F5	;
$BB10	LDY #$08	;
$BB12	LDA #$df	;
$BB14	JMP $FBA5	; (in an if statement) 
$BB17	LDY #$04	;
$BB19	LDA #$7f	;
$BB1B	JMP $FBA5	;

$BB1E	LDY #$00	;
$BB20	LDA #$02	;
$BB22	JMP $FBC1	;

$BB25	LDA $06E8	;
$BB28	BNE $BB5E	;
$BB2A	LDA $F2  	;
$BB2C	LSR A		;
$BB2D	BCS $BB82	;
$BB2F	LSR A		;
$BB30	BCS $BB1E	;
$BB32	LSR A		;
$BB33	BCS $BB4C	;
$BB35	LSR A		;
$BB36	BCS $BB7C	;
$BB38	LSR A		;
$BB39	BCS $BB69	;
$BB3B	LSR A		;
$BB3C	BCS $BB5E	;
$BB3E	LSR A		;
$BB3F	BCS $BB58	;
$BB41	LSR A		;
$BB42	BCS $BB52	;
$BB44	LDA $F6  	;
$BB46	BNE $BB49	;
$BB48	RTS		; (within an if statement) 
$BB49	JMP $F504	; (in an if statement) 
$BB4C	LDY #$02	;
$BB4E	LDA #$04	;
$BB50	BNE $BBA5	;
$BB52	LDY #$09	;
$BB54	LDA #$80	;
$BB56	BNE $BB6D	;
$BB58	LDY #$07	;
$BB5A	LDA #$40	;
$BB5C	BNE $BB6D	;
$BB5E	LDA #$00	;
$BB60	STA $06E8	;
$BB63	LDY #$06	;
$BB65	LDA #$20	;
$BB67	BNE $BBC1	;
$BB69	LDY #$05	;
$BB6B	LDA #$10	;
$BB6D	JSR $F6A8	;
$BB70	LDX #$fc	;
$BB72	LDY #$fc	;
$BB74	JSR $F712	;
$BB77	INC $06F0	;
$BB7A	BNE $BB49	;
$BB7C	LDY #$03	;
$BB7E	LDA #$08	;
$BB80	BNE $BB86	;
$BB82	LDY #$01	;
$BB84	LDA #$01	;
$BB86	JSR $F6A8	;
$BB89	LDX #$80	;
$BB8B	LDY #$80	;
$BB8D	JSR $F71A	;
$BB90	LDA #$83	;
$BB92	STA $4001	;Audio -> Square 1
$BB95	LDA #$7f	;
$BB97	STA $4005	;Audio -> Square 2
$BB9A	BNE $BBAF	;
$BB9C	JSR $F6A8	;
$BB9F	LDX #$04	;
$BBA1	LDY #$04	;
$BBA3	BNE $BBAC	;
$BBA5	JSR $F6A8	;
$BBA8	LDX #$80	;
$BBAA	LDY #$80	;
$BBAC	JSR $F712	;
$BBAF	LDA #$00	;
$BBB1	STA $06F0	;
$BBB4	LDA $F4  	;
$BBB6	AND #$20	;
$BBB8	BEQ $BB49	;
$BBBA	LDA #$d5	;
$BBBC	STA $4001	;Audio -> Square 1
$BBBF	BNE $BB49	;
$BBC1	JSR $F6A8	;
$BBC4	LDX #$80	;
$BBC6	LDY #$ba	;
$BBC8	BNE $BB8D	;
$BBCA	.byte $0b	; INVALID OPCODE !!!
$BBCB	.byte $14	; INVALID OPCODE !!!
$BBCC	ORA $2F26,X	;
$BBCF	SEC		;
$BBD0	EOR ($4A,X)	;
$BBD2	.byte $53	; INVALID OPCODE !!!
$BBD3	.byte $5c	; INVALID OPCODE !!!
$BBD4	ADC $0C  	;
$BBD6	.byte $02	; INVALID OPCODE !!!
$BBD7	.byte $ff	; INVALID OPCODE !!!
$BBD8	.byte $0b	; INVALID OPCODE !!!
$BBD9	.byte $ff	; INVALID OPCODE !!!
$BBDA	ASL $31FF,X	;
$BBDD	.byte $ff	; INVALID OPCODE !!!
$BBDE	ORA $18,X	;
$BBE0	INC $FE2A,X	;
$BBE3	ADC $FE  	;
$BBE5	STX $FE  	;
$BBE7	.byte $0c	; INVALID OPCODE !!!
$BBE8	ORA $00FE	;
$BBEB	BRK		;
$BBEC	.byte $13	; INVALID OPCODE !!!
$BBED	INC $0000,X	;
$BBF0	ORA $38,X	;
$BBF2	.byte $ff	; INVALID OPCODE !!!
$BBF3	.byte $5a	; INVALID OPCODE !!!
$BBF4	.byte $ff	; INVALID OPCODE !!!
$BBF5	ADC $94FF,Y	;
$BBF8	.byte $ff	; INVALID OPCODE !!!
$BBF9	BRK		;
$BBFA	BRK		;
$BBFB	BRK		;
$BBFC	.byte $d7	; INVALID OPCODE !!!
$BBFD	INC $FEED,X	;
$BC00	BRK		;
$BC01	BRK		;
$BC02	BRK		;
$BC03	.byte $b3	; INVALID OPCODE !!!
$BC04	.byte $ff	; INVALID OPCODE !!!
$BC05	CMP #$ff	;
$BC07	.byte $da	; INVALID OPCODE !!!
$BC08	.byte $ff	; INVALID OPCODE !!!
$BC09	.byte $ef	; INVALID OPCODE !!!
$BC0A	.byte $ff	; INVALID OPCODE !!!
$BC0B	ORA $A5,X	;
$BC0D	.byte $fc	; INVALID OPCODE !!!
$BC0E	ASL A		;
$BC0F	SBC $FD98,X	;
$BC12	CPX #$fd	;
$BC14	ORA $B2,X	;
$BC16	INC $0000,X	;
$BC19	CMP $FE  	;
$BC1B	BRK		;
$BC1C	BRK		;
$BC1D	ORA $00,X	;
$BC1F	BRK		;
$BC20	.byte $92	; INVALID OPCODE !!!
$BC21	INC $FEA1,X	;
$BC24	BRK		;
$BC25	BRK		;
$BC26	.byte $0c	; INVALID OPCODE !!!
$BC27	EOR $72FC,Y	; saved-to-battery RAM 
$BC2A	.byte $fc	; INVALID OPCODE !!!
$BC2B	STY $00FC	;
$BC2E	BRK		;
$BC2F	BRK		;
$BC30	BRK		;
$BC31	BRK		;
$BC32	SEC		;
$BC33	.byte $fc	; INVALID OPCODE !!!
$BC34	EOR #$fc	;
$BC36	BRK		;
$BC37	BRK		;
$BC38	.byte $82	; INVALID OPCODE !!!
$BC39	.byte $02	; INVALID OPCODE !!!
$BC3A	.byte $8b	; INVALID OPCODE !!!
$BC3B	.byte $02	; INVALID OPCODE !!!
$BC3C	.byte $80	; INVALID OPCODE !!!
$BC3D	PHP		;
$BC3E	.byte $02	; INVALID OPCODE !!!
$BC3F	BPL $BC43	;
$BC41	ASL $02,X	;
$BC43	.byte $52	; INVALID OPCODE !!!
$BC44	.byte $02	; INVALID OPCODE !!!
$BC45	.byte $02	; INVALID OPCODE !!!
$BC46	.byte $02	; INVALID OPCODE !!!
$BC47	.byte $1a	; INVALID OPCODE !!!
$BC48	BRK		;
$BC49	.byte $82	; INVALID OPCODE !!!
$BC4A	.byte $02	; INVALID OPCODE !!!
$BC4B	.byte $80	; INVALID OPCODE !!!
$BC4C	BPL $BC50	;
$BC4E	ASL $02,X	;
$BC50	.byte $52	; INVALID OPCODE !!!
$BC51	.byte $02	; INVALID OPCODE !!!
$BC52	.byte $5a	; INVALID OPCODE !!!
$BC53	.byte $02	; INVALID OPCODE !!!
$BC54	.byte $02	; INVALID OPCODE !!!
$BC55	.byte $02	; INVALID OPCODE !!!
$BC56	LSR $81,X	;
$BC58	.byte $02	; INVALID OPCODE !!!
$BC59	.byte $80	; INVALID OPCODE !!!
$BC5A	.byte $12	; INVALID OPCODE !!!
$BC5B	.byte $02	; INVALID OPCODE !!!
$BC5C	.byte $0c	; INVALID OPCODE !!!
$BC5D	.byte $02	; INVALID OPCODE !!!
$BC5E	.byte $04	; INVALID OPCODE !!!
$BC5F	.byte $02	; INVALID OPCODE !!!
$BC60	.byte $0c	; INVALID OPCODE !!!
$BC61	.byte $02	; INVALID OPCODE !!!
$BC62	.byte $04	; INVALID OPCODE !!!
$BC63	.byte $02	; INVALID OPCODE !!!
$BC64	ROL A		;
$BC65	.byte $02	; INVALID OPCODE !!!
$BC66	STA ($04,X)	;
$BC68	.byte $02	; INVALID OPCODE !!!
$BC69	.byte $80	; INVALID OPCODE !!!
$BC6A	.byte $04	; INVALID OPCODE !!!
$BC6B	.byte $02	; INVALID OPCODE !!!
$BC6C	STA ($04,X)	;
$BC6E	DEY		;
$BC6F	.byte $02	; INVALID OPCODE !!!
$BC70	.byte $02	; INVALID OPCODE !!!
$BC71	BRK		;
$BC72	DEY		;
$BC73	.byte $02	; INVALID OPCODE !!!
$BC74	.byte $02	; INVALID OPCODE !!!
$BC75	.byte $80	; INVALID OPCODE !!!
$BC76	.byte $04	; INVALID OPCODE !!!
$BC77	.byte $02	; INVALID OPCODE !!!
$BC78	ROL A		;
$BC79	.byte $02	; INVALID OPCODE !!!
$BC7A	BIT $02  	;
$BC7C	ROL A		;
$BC7D	.byte $02	; INVALID OPCODE !!!
$BC7E	BIT $02  	;
$BC80	.byte $1c	; INVALID OPCODE !!!
$BC81	.byte $02	; INVALID OPCODE !!!
$BC82	STA ($22,X)	;
$BC84	.byte $02	; INVALID OPCODE !!!
$BC85	.byte $80	; INVALID OPCODE !!!
$BC86	.byte $22	; INVALID OPCODE !!!
$BC87	.byte $02	; INVALID OPCODE !!!
$BC88	STA ($24,X)	;
$BC8A	DEY		;
$BC8B	.byte $02	; INVALID OPCODE !!!
$BC8C	DEY		;
$BC8D	.byte $02	; INVALID OPCODE !!!
$BC8E	.byte $80	; INVALID OPCODE !!!
$BC8F	LSR $02,X	;
$BC91	LSR $1202	;
$BC94	.byte $02	; INVALID OPCODE !!!
$BC95	LSR $1202	;
$BC98	.byte $02	; INVALID OPCODE !!!
$BC99	.byte $0c	; INVALID OPCODE !!!
$BC9A	.byte $02	; INVALID OPCODE !!!
$BC9B	STA ($10,X)	;
$BC9D	.byte $02	; INVALID OPCODE !!!
$BC9E	.byte $80	; INVALID OPCODE !!!
$BC9F	BPL $BCA3	;
$BCA1	STA ($12,X)	;
$BCA3	DEY		;
$BCA4	.byte $02	; INVALID OPCODE !!!
$BCA5	.byte $c3	; INVALID OPCODE !!!
$BCA6	STA ($02,X)	;
$BCA8	.byte $02	; INVALID OPCODE !!!
$BCA9	.byte $1c	; INVALID OPCODE !!!
$BCAA	.byte $02	; INVALID OPCODE !!!
$BCAB	.byte $02	; INVALID OPCODE !!!
$BCAC	.byte $02	; INVALID OPCODE !!!
$BCAD	.byte $1c	; INVALID OPCODE !!!
$BCAE	.byte $1c	; INVALID OPCODE !!!
$BCAF	.byte $ff	; INVALID OPCODE !!!
$BCB0	DEC $88  	;
$BCB2	.byte $1c	; INVALID OPCODE !!!
$BCB3	.byte $ff	; INVALID OPCODE !!!
$BCB4	.byte $c7	; INVALID OPCODE !!!
$BCB5	.byte $82	; INVALID OPCODE !!!
$BCB6	JMP $2A4C	;

$BCB9	JMP $C6FF	;

$BCBC	DEY		;
$BCBD	.byte $1c	; INVALID OPCODE !!!
$BCBE	.byte $ff	; INVALID OPCODE !!!
$BCBF	CPY $81  	;
$BCC1	LSR $02  	;
$BCC3	LSR $02  	;
$BCC5	.byte $32	; INVALID OPCODE !!!
$BCC6	.byte $02	; INVALID OPCODE !!!
$BCC7	LSR $80  	;
$BCC9	ROL $FF2E	;
$BCCC	.byte $c3	; INVALID OPCODE !!!
$BCCD	.byte $82	; INVALID OPCODE !!!
$BCCE	LSR $46  	;
$BCD0	STA ($32,X)	;
$BCD2	.byte $32	; INVALID OPCODE !!!
$BCD3	LSR $2E  	;
$BCD5	.byte $ff	; INVALID OPCODE !!!
$BCD6	.byte $80	; INVALID OPCODE !!!
$BCD7	.byte $0c	; INVALID OPCODE !!!
$BCD8	.byte $0c	; INVALID OPCODE !!!
$BCD9	STA ($46,X)	;
$BCDB	LSR $46  	;
$BCDD	.byte $80	; INVALID OPCODE !!!
$BCDE	.byte $04	; INVALID OPCODE !!!
$BCDF	.byte $04	; INVALID OPCODE !!!
$BCE0	STA ($46,X)	;
$BCE2	LSR $02  	;
$BCE4	INY		;
$BCE5	.byte $82	; INVALID OPCODE !!!
$BCE6	JMP $2A4C	;

$BCE9	JMP $C2FF	;

$BCEC	STA ($46,X)	;
$BCEE	.byte $80	; INVALID OPCODE !!!
$BCEF	.byte $32	; INVALID OPCODE !!!
$BCF0	.byte $32	; INVALID OPCODE !!!
$BCF1	.byte $82	; INVALID OPCODE !!!
$BCF2	LSR $04  	;
$BCF4	STA ($46,X)	;
$BCF6	ROL A		;
$BCF7	.byte $ff	; INVALID OPCODE !!!
$BCF8	.byte $c2	; INVALID OPCODE !!!
$BCF9	STA ($0C,X)	;
$BCFB	.byte $0c	; INVALID OPCODE !!!
$BCFC	.byte $80	; INVALID OPCODE !!!
$BCFD	.byte $04	; INVALID OPCODE !!!
$BCFE	.byte $04	; INVALID OPCODE !!!
$BCFF	STA ($04,X)	;
$BD01	.byte $80	; INVALID OPCODE !!!
$BD02	ROL $812E	;
$BD05	ROL $2482	;
$BD08	.byte $ff	; INVALID OPCODE !!!
$BD09	BRK		;
$BD0A	STA ($32,X)	;
$BD0C	.byte $02	; INVALID OPCODE !!!
$BD0D	.byte $02	; INVALID OPCODE !!!
$BD0E	ASL $0C  	;
$BD10	.byte $32	; INVALID OPCODE !!!
$BD11	.byte $02	; INVALID OPCODE !!!
$BD12	.byte $02	; INVALID OPCODE !!!
$BD13	TXA		;
$BD14	ROL $028B	;
$BD17	TXA		;
$BD18	ROL $028B	;
$BD1B	TXA		;
$BD1C	ROL $028B	;
$BD1F	DEY		;
$BD20	ROL $2E32	;
$BD23	BNE $BCB1	;
$BD25	BIT $FF24	;
$BD28	BNE $BD58	;
$BD2A	JSR $C3FF	;
$BD2D	.byte $80	; INVALID OPCODE !!!
$BD2E	PLP		;
$BD2F	.byte $02	; INVALID OPCODE !!!
$BD30	.byte $82	; INVALID OPCODE !!!
$BD31	.byte $02	; INVALID OPCODE !!!
$BD32	.byte $80	; INVALID OPCODE !!!
$BD33	BIT $3202	;
$BD36	.byte $02	; INVALID OPCODE !!!
$BD37	BIT $02  	;
$BD39	.byte $82	; INVALID OPCODE !!!
$BD3A	.byte $02	; INVALID OPCODE !!!
$BD3B	STA ($02,X)	;
$BD3D	.byte $80	; INVALID OPCODE !!!
$BD3E	PLP		;
$BD3F	.byte $02	; INVALID OPCODE !!!
$BD40	ASL $02  	;
$BD42	PLP		;
$BD43	.byte $02	; INVALID OPCODE !!!
$BD44	STA ($02,X)	;
$BD46	.byte $80	; INVALID OPCODE !!!
$BD47	BIT $02  	;
$BD49	.byte $32	; INVALID OPCODE !!!
$BD4A	.byte $02	; INVALID OPCODE !!!
$BD4B	BIT $02  	;
$BD4D	.byte $ff	; INVALID OPCODE !!!
$BD4E	.byte $80	; INVALID OPCODE !!!
$BD4F	PLP		;
$BD50	.byte $02	; INVALID OPCODE !!!
$BD51	.byte $82	; INVALID OPCODE !!!
$BD52	.byte $02	; INVALID OPCODE !!!
$BD53	.byte $80	; INVALID OPCODE !!!
$BD54	BIT $3202	;
$BD57	.byte $02	; INVALID OPCODE !!!
$BD58	BIT $02  	;
$BD5A	.byte $82	; INVALID OPCODE !!!
$BD5B	.byte $02	; INVALID OPCODE !!!
$BD5C	.byte $89	; INVALID OPCODE !!!
$BD5D	.byte $0c	; INVALID OPCODE !!!
$BD5E	ASL A		;
$BD5F	PHP		;
$BD60	ASL $32  	;
$BD62	BMI $BD92	;
$BD64	BIT $282A	;
$BD67	ROL $24  	;
$BD69	.byte $02	; INVALID OPCODE !!!
$BD6A	.byte $02	; INVALID OPCODE !!!
$BD6B	.byte $02	; INVALID OPCODE !!!
$BD6C	STX $02  	;
$BD6E	.byte $c7	; INVALID OPCODE !!!
$BD6F	STY $02  	;
$BD71	.byte $ff	; INVALID OPCODE !!!
$BD72	CPY $80  	;
$BD74	PLP		;
$BD75	.byte $02	; INVALID OPCODE !!!
$BD76	.byte $82	; INVALID OPCODE !!!
$BD77	.byte $02	; INVALID OPCODE !!!
$BD78	.byte $80	; INVALID OPCODE !!!
$BD79	BIT $3202	;
$BD7C	.byte $02	; INVALID OPCODE !!!
$BD7D	BIT $02  	;
$BD7F	.byte $82	; INVALID OPCODE !!!
$BD80	.byte $02	; INVALID OPCODE !!!
$BD81	STA ($02,X)	;
$BD83	.byte $80	; INVALID OPCODE !!!
$BD84	PLP		;
$BD85	.byte $02	; INVALID OPCODE !!!
$BD86	ASL $02  	;
$BD88	PLP		;
$BD89	.byte $02	; INVALID OPCODE !!!
$BD8A	STA ($02,X)	;
$BD8C	.byte $80	; INVALID OPCODE !!!
$BD8D	BIT $02  	;
$BD8F	.byte $32	; INVALID OPCODE !!!
$BD90	.byte $02	; INVALID OPCODE !!!
$BD91	BIT $02  	;
$BD93	.byte $ff	; INVALID OPCODE !!!
$BD94	INY		;
$BD95	STY $02  	;
$BD97	.byte $ff	; INVALID OPCODE !!!
$BD98	STA ($14,X)	;
$BD9A	.byte $02	; INVALID OPCODE !!!
$BD9B	.byte $02	; INVALID OPCODE !!!
$BD9C	.byte $14	; INVALID OPCODE !!!
$BD9D	.byte $1a	; INVALID OPCODE !!!
$BD9E	.byte $14	; INVALID OPCODE !!!
$BD9F	.byte $02	; INVALID OPCODE !!!
$BDA0	.byte $02	; INVALID OPCODE !!!
$BDA1	DEY		;
$BDA2	BPL $BDB4	;
$BDA4	BPL $BDB6	;
$BDA6	.byte $14	; INVALID OPCODE !!!
$BDA7	BPL $BD2E	;
$BDA9	.byte $3c	; INVALID OPCODE !!!
